,f1,f2,f3,f4,label
821,3.64165873092,-8.577717925,-7.84435596382,-3.24337228411,0
822,4.51452289075,-10.1774565662,-6.92560033736,-3.64452603844,0
823,7.74550875148,-8.52057445945,-0.38618128089,4.73083554298,3
824,5.14398928039,-9.17751802433,-6.8927111118,-3.8512975624,0
825,8.03603564081,2.85771497202,-9.33238099284,-3.75223034354,2
826,9.51050293574,-0.159324661466,-9.74406637681,-1.94153090959,2
827,2.39827184724,-10.7868661081,-7.70941356606,-5.66247377485,0
828,1.0152296077,2.97551662603,2.25576132455,-0.322765787274,1
829,10.8231390293,-9.04836876007,-2.91078818873,4.28478294357,3
830,9.10138201616,0.810487748426,-9.27581185609,-2.11227351208,2
831,7.46987483344,-9.11370936499,-2.46467424765,3.64357678283,3
832,10.4616190832,-7.9841709236,-2.23157508245,2.9513125952,3
833,7.51439627146,-8.67123662965,-0.577774320179,4.41910669321,3
834,4.25958243941,-8.03173843262,-7.64410371013,-4.56577707841,0
835,6.15016068739,-11.0789121514,-7.84000488159,-5.09000691036,0
836,8.55589648527,-8.97433748935,-2.0099859957,3.88022881767,3
837,10.1834673346,1.50442787951,-11.1837275877,-3.25801834808,2
838,1.59010422901,4.53293173991,4.13329560521,-2.06835204746,1
839,10.4637233616,-7.09886531257,-1.63494901547,3.55556267239,3
840,9.43849806268,1.88915664747,-10.6814695261,-3.36085684018,2
841,7.86761414775,2.11742241628,-9.74509264928,-2.97741620249,2
842,9.06296619292,2.99713137768,-10.9531274367,-3.78151512836,2
843,9.41295851719,-8.5937546005,-2.19952938785,2.63336745835,3
844,8.17192026034,3.12323168401,-9.91903530827,-4.63447410192,2
845,0.445547813833,6.62879307596,3.74740773897,-1.73995728202,1
846,1.37456648202,2.15266341729,3.45779080806,-3.32466677312,1
847,6.09695043576,-8.40697954456,-0.831259807944,3.59435371746,3
848,2.85851250163,-7.46681669975,-6.78545658954,-3.71631027293,0
849,0.831827949487,2.90401806427,2.29731591789,-2.24208667389,1
850,9.09581117326,-8.94065799331,-1.8551150516,2.66718526682,3
851,8.81673854134,2.93142605671,-9.34944758922,-2.04836153874,2
852,8.62555196352,-8.4384933012,1.45411242257,5.58720157882,3
853,8.84758587689,-10.2509628845,-0.562194362928,3.9070737299,3
854,8.92577373063,-7.04643150693,-1.6235519135,1.16191042378,3
855,5.22617363808,-8.365842408,-8.55799620748,-3.31302548135,0
856,4.84396969089,-8.848904592,-7.75114675393,-5.23073099469,0
857,3.81293383563,-10.1993240194,-8.94876323176,-4.81253431579,0
858,10.0745700604,-8.53564935246,-2.40901335915,3.08612295419,3
859,9.24673697282,-7.68615379612,-0.844308548419,3.75729195615,3
860,1.1494321812,3.33292929861,3.72654141537,-1.15449720825,1
861,9.21465216668,-8.89060248202,-0.1401978899,1.78444659605,3
862,8.33502582952,-7.87608074001,-1.20898968473,4.88502312787,3
863,1.37108403793,2.44304527599,4.67347483673,-2.34580262164,1
864,9.58205865472,0.986205368263,-8.64427912362,-1.67613489635,2
865,5.7063302505,-8.50462142918,-5.5001639712,-5.1753415512,0
866,11.5591910166,-9.83876350386,-3.21998551041,3.39317802616,3
867,4.87035747374,-9.34912175578,-9.73227924841,-4.25913739038,0
868,9.40250744148,1.30496703699,-9.53733481298,-3.31748568473,2
869,8.97774118102,-8.41232940086,-1.47325533104,2.41075926372,3
870,-1.4973434017,5.17767490194,3.30440432934,-2.60589179762,1
871,8.29673502299,0.898525013512,-8.20511256411,-2.22483678189,2
872,6.46081151707,-9.11575568566,-8.6349218271,-4.62459683146,0
873,1.14413588059,6.8475906431,3.41256665397,-2.1188538978,1
874,8.33453022469,2.8346362411,-8.93451094955,-2.10601705491,2
875,2.48551495689,-10.2946937554,-9.04815554063,-4.34046646298,0
876,0.46355529236,3.7903543656,3.81680691104,-2.30486067137,1
877,9.25692545091,0.583869526846,-9.92974177951,-1.60135784348,2
878,0.499617522971,4.61405654778,2.99464246855,-2.27259673763,1
879,1.1550437152,2.98195403119,3.71764626845,-2.66381297668,1
880,9.12852823192,3.57010874854,-9.29422941871,-4.82689664281,2
881,1.36600650956,3.7195049546,3.41298839275,-1.44825086207,1
882,0.348832770278,2.7893110121,3.33514570606,-1.57015344248,1
883,5.47006702665,-10.5676998564,-7.41334021125,-6.48931243496,0
884,9.86134778143,-9.7326252283,-2.53537834571,2.74484087073,3
885,10.2800379928,-7.09833312695,-0.884685341172,2.90388390662,3
886,9.80238701166,2.00149827901,-6.88417534503,-1.78220115375,2
887,5.1699085666,-9.44268963563,-8.1779609336,-4.89499125841,0
888,0.339528396942,4.28650369345,3.22383839877,-1.40979411179,1
889,0.869330524356,3.19373520118,2.10840852137,-4.12056229821,1
890,5.36733196769,-9.67581565639,-8.30451884534,-4.49996203281,0
891,9.7675511222,-7.23769197621,-0.959919612994,4.31691018462,3
892,8.46296960111,-9.18677227953,-1.02240378273,4.36365419568,3
893,2.765946226,-9.39890501819,-6.53463860876,-5.54064160004,0
894,1.6454939122,2.92579833171,4.62695183659,-2.77930547866,1
895,3.03290655504,-10.4327306647,-7.66143383148,-2.82364020816,0
896,8.52556170235,2.35444530411,-8.10055870769,-1.66820268351,2
897,8.74450896641,1.71076469959,-10.2694843833,-3.26379718999,2
898,0.833378524364,2.97666384346,4.71005786203,-2.57692856263,1
899,10.3766913631,2.10100686012,-8.7807728743,-3.3990953358,2
900,0.470811893834,1.66345516555,3.09824861928,-1.76331625137,1
901,4.22916283333,-8.4645304556,-7.74482675704,-4.56976510578,0
902,0.0465124529887,2.47363909697,3.93151105161,-3.05338955313,1
903,8.25674725481,-7.87880519839,-2.53128434301,3.14266845012,3
904,-0.540316586635,2.17901131705,4.65359633808,-2.10317308001,1
905,4.73923542379,-9.50998817149,-7.78235940226,-6.33844310914,0
906,8.81528204589,4.39829522709,-10.0393966787,-0.0477779093295,2
907,8.09267687007,0.751467352663,-8.32445484981,-1.79032744354,2
908,10.2886778733,1.34841227396,-9.97811944673,-2.92856753583,2
909,3.31944287157,-8.62705429966,-8.57782549768,-4.95859987813,0
910,4.13923135861,-10.0415666869,-7.42629771409,-5.47583846186,0
911,8.84092899453,-8.98395694448,-0.532343279881,3.05300592151,3
912,4.42821633917,-10.2138147635,-6.95414942057,-4.99641085303,0
913,3.43589555634,-8.47182061771,-8.35518057421,-2.68648612911,0
914,8.21697549774,-7.21704349374,-2.65364473075,2.95215843749,3
915,4.38054891496,-9.49257360849,-7.9209297106,-3.8249294532,0
916,1.42082692116,3.03797502079,1.62880337932,-2.80660890594,1
917,5.59731034746,-8.59989041954,-7.86318286311,-4.38807423572,0
918,3.7371840936,-9.73171881136,-7.83129589951,-3.90380448077,0
919,3.22844500684,-11.919165214,-7.58802960823,-3.92768555554,0
920,9.87187096093,-10.0531887716,-1.09046201368,4.28129842328,3
921,9.30854012483,-8.30260041859,-0.391153079782,5.32927042415,3
922,8.75735179918,3.76587114372,-9.22982694827,-1.37124450658,2
923,3.03156594381,-9.07774306838,-9.3558520762,-4.27262761702,0
924,0.0361197008342,2.74932187172,3.30293644162,-2.1547977316,1
925,5.21553434554,-9.83538457572,-8.0396825453,-4.91848177063,0
926,4.80973927888,-8.94689845178,-8.70276814971,-4.68187525261,0
927,7.98701077339,-7.40926929953,-3.01266056705,3.46358991099,3
928,5.04663739869,-9.53306494785,-5.75570566946,-2.94336900018,0
929,-0.71519506803,3.86832443009,4.01855400969,-3.63815506609,1
930,3.53416481513,-9.65666918866,-7.39313799937,-4.31671787848,0
931,8.50493870568,-8.74077099892,-0.854698645727,2.29692693772,3
932,8.12854410763,-8.57677077642,-0.913997467239,1.97694830136,3
933,10.1008966491,0.952487030705,-8.85550733408,-2.8519800126,2
934,9.49658093787,-8.81008229984,-1.54308849996,2.44166008702,3
935,-0.0656326453161,3.14918876872,1.98182642293,-2.46725515947,1
936,-0.833523657446,3.29915388454,2.39599661115,-2.17302232677,1
937,1.26397794954,3.53414711167,2.28453067954,-1.97625760988,1
938,-0.524100803619,3.30196249239,4.82121490587,-0.741414562967,1
939,9.23514456841,-9.44099513719,-1.69422174684,3.29292201477,3
940,9.65056019506,1.61574361848,-9.09985377919,-3.30182537808,2
941,9.21300011328,1.14771471213,-9.70274996563,-2.46532655004,2
942,-0.782192637158,3.56884801571,4.69644844273,-2.38817911244,1
943,4.45043162744,-8.61982292349,-8.05643853339,-4.12089333655,0
944,8.68905995416,1.41546376589,-8.79809246963,-3.12228019335,2
945,7.05427372865,-9.78962720053,-6.94035868335,-3.62881003142,0
946,9.54741519351,1.72480402012,-11.3129534318,-2.5130079301,2
947,9.56320733519,-7.45688400062,-0.445715066392,3.29414481182,3
948,9.33781333871,-8.80931656153,-3.48236892606,1.76738294399,3
949,9.17767879894,-7.86984813381,-2.21077139928,3.07892054168,3
950,-0.953439305347,2.71855161899,3.64667996099,-3.31035803157,1
951,3.77172768468,-9.4436754053,-8.02035825502,-4.02282698353,0
952,-0.465695380483,2.95696579674,2.90389957851,-4.8871036599,1
953,9.55363785101,-9.40474114373,-2.57141494783,4.31016255745,3
954,4.66044141358,-11.5989092323,-8.65202339368,-3.90933193776,0
955,9.676318161,-8.80210031503,-2.95966495866,2.46219881772,3
956,-0.171807618985,3.91201891612,3.59221855922,-1.4270766469,1
957,9.36763657129,1.93752424686,-9.91293718611,-2.5620117347,2
958,8.8670939896,0.255905759627,-9.34813600137,-2.29619761035,2
959,7.80906107991,-8.30653094599,-0.84059297031,2.68248423106,3
960,-1.0977217143,3.81230766971,2.31201467663,-1.20405644328,1
961,4.84030236659,-11.0611496043,-6.55458094414,-4.50003518391,0
962,4.28424587704,-10.8987295496,-7.21381415371,-4.306148638,0
963,9.39993482785,2.73364645949,-9.55833809895,-2.20297606314,2
964,0.285075954723,3.4944719482,3.17233023731,-1.57389324184,1
965,0.353268864634,1.75931548377,3.67136940307,-3.26540174404,1
966,9.73276947636,-7.87041766365,-0.0325405003134,2.33282097718,3
967,-0.88656042977,5.50745190203,5.25026547001,-2.92326913511,1
968,0.487167506355,3.67084912833,3.80460052755,-2.25627037942,1
969,9.37468263772,2.74824996025,-11.0627807176,-1.8657338801,2
970,8.26121357091,-7.26953516859,-2.64106926101,3.02437683903,3
971,4.86923847198,-9.27169636963,-8.57044817652,-5.27256416326,0
972,9.05404377297,-8.2617004511,-1.20893075956,2.21531122269,3
973,9.28645914619,0.53117883605,-9.22764618894,-3.00464607518,2
974,9.65623484182,-8.03789317346,-1.62798447299,4.28544093814,3
975,5.8606792061,-9.28221717402,-5.91911176376,-3.94439743162,0
976,-0.359684205693,2.22074298136,3.07898088583,-2.18071546507,1
977,5.27276648941,-9.24660361239,-7.80195711338,-2.95677034741,0
978,8.90673282926,-7.03323449639,-0.553932381132,3.68571483024,3
979,7.78032082589,2.06768897068,-8.59451543266,-2.14945207918,2
980,8.85425648949,1.71666013395,-7.6623473072,-2.35423223089,2
981,9.44844755861,1.53025764411,-9.64153609763,-2.45268930589,2
982,8.98303498932,-10.4094887569,-0.202946451272,3.32354097384,3
983,7.46857943731,-10.2699040522,-0.265358356717,2.28795653834,3
984,3.69813044054,-8.03185445397,-7.9299712145,-3.75802496369,0
985,8.70981659534,-7.54417395308,-0.0140276182924,5.12116695367,3
986,4.57414462319,-9.03790332128,-7.53793038676,-3.48182266153,0
987,8.29484799021,-8.71908858125,-1.38637726033,2.36450090118,3
988,8.8985869001,1.67895315354,-8.17241057766,-3.60148344604,2
989,0.294267344189,2.65702652935,4.61788127261,-1.03949535232,1
990,9.0519289855,2.22623497556,-9.20268910255,-1.17736028696,2
991,0.638399816417,1.13134739649,2.50955470733,-1.82398767107,1
992,7.67530103189,1.61091916626,-10.5911616551,-2.62090794223,2
993,5.34619357138,-9.20818156265,-6.6312229245,-4.33404734243,0
994,10.9608944324,2.30872949733,-8.37249022577,-1.56953363631,2
995,-0.591963840116,5.80183386345,3.36364586634,-1.56063228473,1
996,5.46706899046,-10.4830376839,-7.28654917909,-5.83746872645,0
997,4.61717223642,-10.4294118729,-5.86029031445,-3.70368369827,0
998,8.86634693722,-7.50038753136,0.459179118763,3.40743805039,3
999,8.91023222686,1.20083824404,-10.2590713593,-1.51491541384,2
